ROLLS-ROYCE APPLIED SCIENCE LABORATORY
FLAT PLATE TRANSITIONAL BOUNDARY LAYER FLOW
HOT WIRE ANEMOMETRY TEST DATA

SINGLE WIRE DATA FOR
ERCOFTAC T3A TEST CASE

RUN NUMBER  1W01104
AXIAL POSITION =   45.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.05 M/S                FRICTION VELOCITY = 0.2575 M/S
FREE-STREAM TURBULENCE =  3.043 %               X-REYNOLDS NUMBER =   1.52 X10**4
FLUID DENSITY = 1.208 KG/M**3                   KINEMATIC VISCOSITY = 1.497 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) =  1.84 MM     DISPLACEMENT THICKNESS =  0.620 MM
MOMENTUM THICKNESS =  0.236 MM                  ENERGY THICKNESS =  0.371 MM
FORM FACTOR H = 2.621                           FORM FACTOR E = 1.570
RDELTASTAR =  209.0                             RTHETA =   79.7
SKIN FRICTION COEFFICIENT = 0.005203            CALCULATED CF = 0.005390
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.179    0.097       3.075     0.824    0.163     3.200    0.0539     1.07     6.54    0.2093
 0.191    0.104       3.290     0.863    0.171     3.351    0.0580     1.15     6.72    0.2251
 0.210    0.114       3.612     0.928    0.184     3.604    0.0650     1.29     7.01    0.2525
 0.229    0.124       3.935     1.000    0.198     3.884    0.0717     1.42     7.17    0.2784
 0.254    0.138       4.365     1.106    0.219     4.296    0.0807     1.60     7.29    0.3133
 0.273    0.148       4.687     1.204    0.239     4.676    0.0909     1.80     7.55    0.3529
 0.298    0.161       5.117     1.321    0.262     5.130    0.0999     1.98     7.56    0.3880
 0.329    0.178       5.655     1.461    0.289     5.672    0.1122     2.22     7.68    0.4357
 0.354    0.192       6.085     1.575    0.312     6.116    0.1216     2.41     7.72    0.4723
 0.391    0.212       6.730     1.747    0.346     6.782    0.1385     2.74     7.93    0.5376
 0.423    0.229       7.268     1.888    0.374     7.333    0.1454     2.88     7.70    0.5646
 0.460    0.250       7.913     2.063    0.408     8.009    0.1590     3.15     7.71    0.6174
 0.504    0.273       8.665     2.238    0.443     8.691    0.1735     3.44     7.75    0.6738
 0.548    0.297       9.418     2.429    0.481     9.434    0.1821     3.61     7.50    0.7073
 0.598    0.324      10.278     2.645    0.524    10.272    0.1971     3.90     7.45    0.7654
 0.654    0.355      11.245     2.898    0.574    11.253    0.2131     4.22     7.35    0.8276
 0.716    0.389      12.321     3.166    0.627    12.295    0.2228     4.41     7.04    0.8650
 0.779    0.423      13.396     3.410    0.675    13.243    0.2273     4.50     6.66    0.8825
 0.848    0.460      14.578     3.676    0.728    14.275    0.2347     4.65     6.39    0.9115
 0.929    0.504      15.976     3.951    0.783    15.344    0.2318     4.59     5.87    0.9002
 1.010    0.548      17.373     4.144    0.821    16.091    0.2246     4.45     5.42    0.8722
 1.104    0.599      18.986     4.371    0.866    16.973    0.2123     4.21     4.86    0.8245
 1.204    0.653      20.706     4.550    0.901    17.669    0.2052     4.06     4.51    0.7969
 1.310    0.711      22.534     4.693    0.930    18.225    0.1961     3.88     4.18    0.7615
 1.429    0.775      24.577     4.822    0.955    18.725    0.1835     3.63     3.80    0.7124
 1.554    0.843      26.727     4.910    0.972    19.065    0.1794     3.55     3.65    0.6967
 1.698    0.921      29.199     4.966    0.984    19.284    0.1751     3.47     3.53    0.6801
 1.835    0.996      31.565     4.996    0.990    19.401    0.1730     3.43     3.46    0.6717
 1.979    1.074      34.037     5.026    0.995    19.516    0.1714     3.40     3.41    0.6657
 2.116    1.148      36.403     5.036    0.998    19.557    0.1691     3.35     3.36    0.6566
 2.260    1.226      38.875     5.053    1.001    19.622    0.1690     3.35     3.34    0.6563
 3.110    1.688      53.496     5.067    1.004    19.676    0.1594     3.16     3.15    0.6191
 3.960    2.149      68.118     5.058    1.002    19.641    0.1558     3.09     3.08    0.6050
 4.810    2.610      82.739     5.046    0.999    19.595    0.1552     3.07     3.08    0.6026
 5.660    3.071      97.360     5.056    1.001    19.634    0.1536     3.04     3.04    0.5965

RUN NUMBER  1W01105
